2.74768000007728e+28,2.74768000015455e+28,2.74768000023183e+28,2.74768000030911e+28,2.74768000038638e+28,2.74768000046366e+28,2.74768000054093e+28,2.74768000061821e+28,2.74768000069549e+28,2.74768000077276e+28
1.001e+25,1.001e+25,1.001e+25,1.001e+25,1.001e+25,1.001e+25,1.001e+25,1.001e+25,1.001e+25,1.001e+25
3.525185664e+19,7.050371328e+19,1.0575556992e+20,1.4100742656e+20,1.762592832e+20,2.1151113984e+20,2.4676299648e+20,2.8201485312e+20,3.1726670976e+20,3.525185664e+20
2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28,2.74768e+28
2008303221.91753,8601509559.2873,19804907780.605,35622773048.634,56059965619.2113,81122096104.905,110815676130.507,145148255689.53,184128548387.041,227766545649.2
25563953422807.8,60978550279613.2,110779066461963,180007770061486,273861351899959,397690910729322,557002105384759,757455472101790,1.00486690530734e+15,1.30520830028694e+15
1332665.96965251,2026510.69372276,2999171.90037728,4348874.14594763,6176939.4770194,8587808.31981656,11689063.0742886,15591454.446999,20408930.5468666,26258668.7598311
394615824.569141,552126094.593091,775263699.455135,1066070338.89042,1426586391.37763,1858853128.20741,2364914905.38046,2946821332.57243,3606629420.48638,4346405707.69193
439875099787.975,825994104566.32,1166616473995.38,1469494869568.06,1741983266708.64,1991135967385.48,2223798999012.19,2446694787925.22,2666500895942.5,2889923518740.97
312398807994.907,315597074662.88,315819790874.86,315993228193.564,316150210339.462,316296298655.354,316437282613.759,316579571232.088,316730312301.455,316897497704.354
160179909564.595,448893551279.807,887396149455.854,1509761458886.54,2363203977808.9,3508408404631.28,5019874816461.42,6986278919471.11,9510846839306.16,12711744023881.5
1154762368028.84,2619818584032.38,4088835385185.95,5558804095118.28,7029637709630.3,8501307911842.75,9973821542395.66,11447224848220.5,12921608616511.9,14397113880833.7
4582911627438.37,9166114092792.65,13749621337416.2,18333433758143.2,22917551609466.3,27501975138092.7,32086704592017.7,36671740229732.2,41257082330993,45842731209383.9
1267929805916.89,2536014323333.2,3804254137676.74,5072649847091.32,6341202092843.23,7609911560100.63,8878778978886.97,10147805125450.7,11416990824120.2,12686336949712.8
351394118259929,711145326906504,1.07929152056383e+15,1.45583282701469e+15,1.84076938311107e+15,2.23410133492322e+15,2.63582883790463e+15,3.04595205712174e+15,3.46447116755485e+15,3.8913863544754e+15
255044840412506,259814806024804,264584761340982,269354752122539,274124781784023,278894853753900,283664971486230,288435138473939,293205358263204,297975634468737
40603205.8303644,81206686.8583418,121810597.980923,162415102.743976,203020378.529954,243626616.795751,284234023.436258,324842819.353353,365453241.286629,406065542.968408
796509466097.317,1644594061445.2,2544320642829.07,3495691164118.46,4498707777053.88,5553372833469.34,6659688888618.21,7817658705923.54,9027285263294.98,10288571761123.4
5.0595994528348e+18,2.10718570477744e+19,4.83866915878054e+19,8.73417459864719e+19,1.38274777750746e+20,2.01523680508785e+20,2.77426505468536e+20,3.66321482808529e+20,4.68547043002255e+20,5.84441838077527e+20
2.44728015083571e+16,3.34304688217251e+16,4.57895905548748e+16,6.16519568388663e+16,8.11193923100068e+16,1.04293762278308e+17,1.31276979210804e+17,1.62171009194305e+17,1.97077878377988e+17,2.3609967939626e+17
3.02046351765355e+15,1.66148048709972e+16,4.32908062454989e+16,8.46774757551269e+16,1.42312341343168e+17,2.17676886057804e+17,3.1219991118663e+17,4.27259468000835e+17,5.64184665029479e+17,7.24257408767194e+17
200069460614373,1.2912041674782e+15,3.69500508815398e+15,7.67390022864734e+15,1.34414590788935e+16,2.11894905574306e+16,3.1098699234326e+16,4.33433032414842e+16,5.80930873090147e+16,7.5514347640495e+16
2.80298075822289e+19,5.97916454964115e+19,9.33816757794847e+19,1.28799978038839e+20,1.66046630656847e+20,2.05121716196231e+20,2.46025323899527e+20,2.88757550763269e+20,3.33318501995482e+20,3.79708291208148e+20
3.98295896239045e+18,1.70233259648062e+19,3.96917248810681e+19,7.25244445226529e+19,1.16057796825843e+20,1.7082811736238e+20,2.37371766984482e+20,3.16225133964831e+20,4.07924636348525e+20,5.13006724394972e+20
3.32987192372174e+20,6.88283132439387e+20,1.05426881837762e+21,1.43094128929569e+21,1.81829819689731e+21,2.21633780368568e+21,2.62505898116283e+21,3.0444612080644e+21,3.47454456862989e+21,3.9153097509085e+21
2.19104324130255e+18,4.72289641142397e+18,7.59717718194005e+18,1.08139228507839e+19,1.43731732693084e+19,1.82749708384832e+19,2.25193605054848e+19,2.71063897613563e+19,3.20361086397295e+19,3.73085697166032e+19
2.86115451951609e+15,3.20846455574583e+15,3.55579824843976e+15,3.90315883352731e+15,4.25054954086635e+15,4.59797358550751e+15,4.9454341689013e+15,5.2929344800998e+15,5.64047769695187e+15,5.98806698729173e+15
1.68893319752845e+17,7.06337938252993e+17,1.62402075681715e+18,2.93321077945911e+18,4.64517421178267e+18,6.77117510594001e+18,9.32247600367562e+18,1.23103385774902e+19,1.57460242699623e+19,1.96407949312646e+19
1.51697639793197e+15,1.28294731357629e+16,4.4295451079423e+16,1.06514602558027e+17,2.1032619802822e+17,3.66807343705865e+17,5.87271269293303e+17,8.83265645539161e+17,1.26657093137049e+18,1.7491987503399e+18
27141229925679.6,114752124372541,264787282796577,479097375601192,759532612494624,1.10794284841165e+15,1.52617768912213e+15,2.01608659653067e+15,2.57951899367365e+15,3.21832436941972e+15
3.64916029551517e+17,8.79165336222643e+17,1.5847733404044e+18,2.5444140399167e+18,3.8229618327264e+18,5.48750061951128e+18,7.60733296090383e+18,1.02539892905959e+19,1.35012371849887e+19,1.74250906900721e+19
1.18805681728771e+15,4.31969363870727e+15,9.90635443924654e+15,1.8649862414808e+16,3.14531584629308e+16,4.94253141810899e+16,7.3886519757673e+16,1.06373047213718e+17,1.48642189449815e+17,2.02677175549834e+17
5.97145671154468e+18,1.26002882547263e+19,1.9874696534008e+19,2.77820154639136e+19,3.63098475371795e+19,4.54460612848058e+19,5.51787888562278e+19,6.54964237184598e+19,7.63876184715108e+19,8.78412827774304e+19
1.1957202954261e+17,2.80008309776152e+17,4.57938797466618e+17,6.50693331163753e+17,8.57743764496515e+17,1.07878615520173e+18,1.31354486826844e+18,1.56175252318364e+18,1.82314790075087e+18,2.09747568628057e+18
7.20353875167389e+15,9.51650055566712e+15,1.1830361493373e+16,1.41450039543173e+16,1.64604192637986e+16,1.87766100775391e+16,2.10935804296739e+16,2.3411334722857e+16,2.5729877631596e+16,2.80492140989046e+16
564685735853526,4.86854586887153e+15,1.69509672209758e+16,4.09927442542333e+16,8.13163027807846e+16,1.42386140201653e+17,2.28809269264542e+17,3.45335665378887e+17,4.96858717526312e+17,6.88415682804533e+17
5163069486991.04,34086448626888.1,110884474088122,266329328380569,540039449854964,982725575340556,1.65849193871891e+15,2.64719235101991e+15,4.0468408926583e+15,5.97607695342717e+15
5.85115282066655e+16,2.42820636255025e+17,5.65939402946725e+17,1.04062929589883e+18,1.67940162551776e+18,2.49452288789687e+18,3.49802005969758e+18,4.70168584744369e+18,6.11708389361242e+18,7.75555394185257e+18
1.23933781057554e+17,5.87983931314159e+17,1.4609634119302e+18,2.79123665074715e+18,4.62545771920819e+18,7.01048082884757e+18,9.99354924076482e+18,1.36223086604261e+19,1.79448030046306e+19,2.30094686662166e+19
3.28200274947319e+17,7.88513661894799e+17,1.37678874979774e+18,2.09316015700338e+18,2.93776984693263e+18,3.91076939676627e+18,5.0123203180003e+18,6.24259417719472e+18,7.60177269548396e+18,9.09004784514899e+18
6.37422205368606e+16,2.76726328139935e+17,6.85363676126351e+17,1.33607574053538e+18,2.27533399614111e+18,3.54966312902158e+18,5.20564459465394e+18,7.28992024338558e+18,9.84919598456214e+18,1.29302454860888e+19
700043454076098,1.06854458341129e+15,1.43759050705299e+15,1.80731183378102e+15,2.17783932378756e+15,2.54930388377492e+15,2.92183657843055e+15,3.29556864208369e+15,3.67063149045942e+15,4.04715673252059e+15
6.07781586808529e+16,1.56726987054987e+17,2.88011603873145e+17,4.54633019735871e+17,6.56592550416773e+17,8.93891816167298e+17,1.16653274116488e+18,1.47451755317146e+18,1.81784878340129e+18,2.19652926659669e+18
6964286775918.92,10327733102054.5,13691376406505.6,17055269544137,20419465247093,23784016054140.2,27148974334103.9,30514392309180,33880322078116.2,37246815639258.9
2.29972965973602e+16,6.28725403438914e+16,1.19392633633308e+17,1.92585036346961e+17,2.82483090778837e+17,3.89126028035536e+17,5.12558974890104e+17,6.52832961157446e+17,8.10004927596942e+17,9.84137734346363e+17
320272545698297,722408320640940,1.18732221453978e+15,1.70253021711463e+15,2.26032366831915e+15,2.8559547988761e+15,3.48651324572801e+15,4.15023041101905e+15,4.84604873676053e+15,5.57335501230615e+15
1.72604304649826e+16,2.66569374166649e+16,3.60041778011734e+16,4.53517994414829e+16,5.470026416526e+16,6.40497115775235e+16,7.3400280941722e+16,8.27521125217804e+16,9.21053471279992e+16,1.01460125851507e+17
73222769034836.6,320543564095600,776474391119072,1.46787799541987e+15,2.41686835851726e+15,3.64263026036902e+15,5.16254787388194e+15,6.99290552409886e+15,9.14932354032882e+15,1.16470300845203e+16
5.57254107560096e+16,1.660068232868e+17,3.23247556905013e+17,5.27402027774811e+17,7.78474580818128e+17,1.07647063286957e+18,1.42139635437346e+18,1.8132586697309e+18,2.25206525840249e+18,2.73782455530622e+18
108618707410290,630548463788279,1.79114871510714e+15,3.80878797119873e+15,6.90180915212713e+15,1.12885783605135e+16,1.71874886696677e+16,2.48169636308256e+16,3.43954607866467e+16,4.61414751881903e+16
35909486083402.5,136933451229859,306226164312384,547833393511453,866982036751701,1.27008019494588e+15,1.76471731324082e+15,2.35966434231105e+15,3.06487391944344e+15,3.89148056943739e+15
106345281156293,376927516020541,812728231232416,1.41397331331115e+15,2.18090352239331e+15,3.11377828243107e+15,4.21287947331335e+15,5.47851522531777e+15,6.91102371595183e+15,8.51077696924026e+15
1020923784835.29,1772123701912.82,2525299106372.24,3280452824090.01,4037587913862.03,4796707700471.99,5557815829653.88,6320916323044.43,7086013633120.01,7853112698113.67
232221477330915,732580796000664,1.50275811000852e+15,2.54345793462599e+15,3.85538583577052e+15,5.43924851568632e+15,7.29575391770991e+15,9.42561135065517e+15,1.18295316328128e+16,1.45082272555576e+16
0.00301585786035124,0.0379880723566125,0.23876790980305,1.06283245502255,3.63780060952975,10.2076581949566,24.6590823944067,53.1120173441827,104.561690760572,191.561717449302
19422158.9382378,83162388.2814893,191427748.634023,344218138.243991,541533505.774322,783373881.597443,1069739415.10323,1400630417.26231,1776047407.76187,2195991166.15865
5563137677.68776,22811308293.6057,51799179311.7421,92526792188.9883,144994191095.66,209201424252.422,285148545528.499,372835616313.031,472262707650.665,583429902633.849
27190484981.2086,94044496992.3027,200749431411.042,347307273933.819,533720023651.25,759989699064.909,1026118345355.78,1332108042970.14,1677960917512.92,2063679150938.79
149732711883.707,462539405965.103,939864293571.392,1582393391030.87,2390812931873.94,3365809399564.11,4508069567942.07,5818280549708.91,7297129852976.81,8945305445903.58
209898969708.777,325322898068.427,438473532389.173,551588622820.494,664724389937.229,777882631716.144,891063845837.105,1004268567874.17,1117497416467.24,1230751106149.83
1939641436477.87,4388418169545.68,7348803160720.14,10820905169493.2,14804838423013.9,19300722707833.7,24308683828010.6,29828854191360,35861373515171.1,42406389648921
58864214829.3912,66521086644.5488,74180501629.9674,81842509921.0941,89507167049.1589,97174535442.4538,104844686171.198,112517700682.701,120193672526.237,127872709067.203
480436271283.679,1471209973105.78,2882141988710.69,4711074589663.75,6958032855337.26,9623097732401.22,12706353123205.5,16207884803123.5,20127780675573.7,24466131103823.8
2948334237.26244,8936217795.95966,18517586002.9582,32045886351.9898,49789719171.385,71954432076.7111,98697108490.4365,130137978956.475,166369137100.145,207461198017.779
5921463037367.32,12438926441191.4,19478977148399.6,27016700465101.2,35028389234697.8,43491486172105.3,52384529193869.3,61687099594123.5,71379772923670.2,81444072437339.1
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1889630577166.07,7558553025613.58,17007300325407.2,30236885490518.2,47248849874856.1,68045312884425.7,92629022353206.2,121003405921552,153172623791892,189141623268113
789635474456490,789635879337133,789636479664892,789637275489164,789638266885428,789639453957711,789640836841082,789642415704198,789644190751903,789646162227941
1.02174424070206e+17,2.04768818689238e+17,3.07783185666577e+17,4.11217526333611e+17,5.15071842159505e+17,6.193461347479e+17,7.24040405836136e+17,8.29154657295062e+17,9.3468889112899e+17,1.04064310947568e+18
9141427591.15449,18323087941.5375,27541937596.2616,36798222457.3185,46092001004.6648,55423287236.7381,64792084601.9558,74198394053.4417,83642215961.0712,93123550565.3574
7.42410719449656e+16,9.18645629384225e+16,9.60480617337201e+16,9.70411488722842e+16,9.72768898468852e+16,9.73328505069899e+16,9.73461345645456e+16,9.73492879670787e+16,9.73500365353226e+16,9.73502142397266e+16
2.49480202420475e+16,5.06856112832907e+16,7.64231441586627e+16,1.02160625239542e+17,1.27898060899317e+17,1.53635457514278e+17,1.79372821464582e+17,2.05110159135316e+17,2.30847476917624e+17,2.56584781209938e+17
4302025337099.05,8921723692047.23,13541411565643,18161090100314.1,22780760439698.5,27400423728184.9,32020081110915,36639733733925.2,41259382744337,45879029290571.9
11758071165781.2,38188380056061.9,70326685140903.3,105444964618831,142787053991884,182143757917010,223457218062488,266711452738041,311902074657072,359027914025633
77016062.5142396,250859198.840991,462373066.240153,693582938.190948,939506688.862528,1198766021.07678,1470979756.32533,1756042632.07603,2053925781.02022,2364621538.19825
52560977731712,225466721151544,518981323054366,932938556445975,1.46717246377949e+15,2.1215173573044e+15,2.89580781941975e+15,3.78987870303256e+15,4.803565131928e+15,5.93670250115989e+15
5.23854897487464e+15,1.05032670288688e+16,1.5806385440666e+16,2.11532172637708e+16,2.65470998340606e+16,3.19908234564078e+16,3.74870270245703e+16,4.30383074856013e+16,4.86472501364476e+16,5.43164370190449e+16
9.77759122722887e+18,1.95560090970433e+19,2.93364190032749e+19,3.91201239166896e+19,4.89085548742435e+19,5.87032722531484e+19,6.85059679113234e+19,7.83184682505372e+19,8.81427382936208e+19,9.79808868477773e+19
1.90900000800386e+26,1.90900003484658e+26,1.90900008061577e+26,1.90900014531138e+26,1.90900022893336e+26,1.90900033148168e+26,1.90900045295629e+26,1.90900059335719e+26,1.90900075268437e+26,1.90900093093783e+26
1.0347580611263e+23,2.06951643765319e+23,3.10427545849296e+23,4.13903545260364e+23,5.17379674893742e+23,6.20855967644061e+23,7.24332456405362e+23,8.27809174071104e+23,9.31286153534156e+23,1.0347634276868e+24
9.12240773950381e+19,1.02267950461908e+20,1.12839485913209e+20,1.23408251652499e+20,1.33977018315796e+20,1.44545806603254e+20,1.55114621008046e+20,1.65683465920967e+20,1.76252345725349e+20,1.86821264797665e+20
6.59200000011609e+27,6.59200000032703e+27,6.59200000057657e+27,6.59200000086439e+27,6.5920000011905e+27,6.59200000155488e+27,6.59200000195753e+27,6.59200000239847e+27,6.59200000287769e+27,6.59200000339519e+27
2.24969964682635e+20,2.24969964689833e+20,2.24969964698349e+20,2.24969964708171e+20,2.249699647193e+20,2.24969964731734e+20,2.24969964745476e+20,2.24969964760523e+20,2.24969964776877e+20,2.24969964794538e+20
437835462180.808,2187752648522.65,5450904295391.53,10383959709076.4,17143326868507.5,25885413486212.9,36766629230840.6,49943386561971.4,65572101692698.5,83809195687855.4
3.63040648274713e+20,8.60524721048257e+20,1.41274444650465e+21,2.01923046887249e+21,2.6799803955096e+21,3.39499479824936e+21,4.16427452776285e+21,4.98782074509501e+21,5.86563496882727e+21,6.79771912198372e+21
4.4678518405522e+16,1.10588367746575e+17,1.83830589822639e+17,2.64313927256186e+17,3.52037890811733e+17,4.47002554213919e+17,5.49208029159131e+17,6.58654468578601e+17,7.7534207296203e+17,8.99271096652307e+17
3.25457119730589e+22,3.25457253704153e+22,3.25457253768751e+22,3.25457253840284e+22,3.25457253918816e+22,3.25457254004367e+22,3.25457254096961e+22,3.25457254196636e+22,3.25457254303442e+22,3.25457254417443e+22
1.75627326512183e+16,1.75627400192125e+16,1.75627400294583e+16,1.75627400428402e+16,1.75627400593616e+16,1.75627400790234e+16,1.7562740101827e+16,1.75627401277744e+16,1.75627401568681e+16,1.75627401891117e+16
3.49642651640261e+15,3.49642795897528e+15,3.49642796002342e+15,3.49642796129069e+15,3.49642796277778e+15,3.49642796448488e+15,3.49642796641228e+15,3.49642796856036e+15,3.49642797092966e+15,3.49642797352087e+15
22229175.3586744,250598872.768252,970622729.244379,2492940525.37877,5150148847.16119,9296405637.04493,15307263845.4492,23579741381.7128,34532642747.3571,48607142272.4951
2344028693139.38,8143406616253.29,15586307068198.4,23810713756904.2,32414450311991.5,41210540319941.6,50112733434099.2,59081944822733.9,68101200557380.2,77163923351037
2.90508080088167e+17,1.5606373022971e+18,3.9757570617775e+18,7.65406360837712e+18,1.27143667887674e+19,1.92770606456044e+19,2.74649281719095e+19,3.74040395627488e+19,4.92247254552917e+19,6.30626088637646e+19
4.45991217578805e+23,9.24751229525525e+23,1.40350937367311e+24,1.88226563857804e+24,2.36102002637596e+24,2.83977253939197e+24,3.31852318014384e+24,3.79727195134644e+24,4.27601885591783e+24,4.75476389698678e+24
9.96924578675937e+20,4.18992441460078e+21,9.58657105569851e+21,1.71868239881179e+22,2.69906427079682e+22,3.89979867252984e+22,5.32088155649919e+22,6.96230887676964e+22,8.82407658908005e+22,1.09061806509465e+23
4.88679752791205e+18,4.18369922256656e+19,1.44424961091355e+20,3.46010167429899e+20,6.7973067123245e+20,1.1785045946904e+21,1.87503157802694e+21,2.80179422570757e+21,3.99105954309372e+21,5.47488036360361e+21
3.04384716726948e+15,5.31260678906095e+16,2.77462727485105e+17,8.91044970503678e+17,2.19662073839648e+18,4.58467512524246e+18,8.53341077287708e+18,1.46087283051856e+19,2.34642068013342e+19,3.58410843077151e+19
41206795127.1028,728255636087.43,3819099423239.47,12289629349207.9,30333423084468.5,63361472196586.2,118001910116120,202099740645996,324716567011187,496130321445591
7.79432258403412e+15,1.35860073745711e+17,7.08621435000726e+17,2.27265851859494e+18,5.59518732997147e+18,1.16625462317218e+19,2.16786924376625e+19,3.70637084707449e+19,5.94523185189466e+19,9.06924146237335e+19
1006483777091.89,18251695718926.9,96453984421110.4,311370679461309,769588296017104,1.60831343165734e+15,2.99516504670283e+15,5.12796811901372e+15,8.23454866412166e+15,1.25725301116856e+16
1237756763575.76,43829449420829,345182653600411,1.48146070119152e+15,4.5697386828841e+15,1.14487860299402e+16,2.48584846886355e+16,4.86178920412456e+16,8.78019576668597e+16,1.48916902975116e+17
1326104237776.89,47794895777139.2,379168249772388,1.63502838650939e+15,5.06214651247506e+15,1.2722990088024e+16,2.77053596050531e+16,5.43331460602708e+16,9.83782003683856e+16,1.67273306017985e+17
3173994.80986098,118040284.07566,946198007.659257,4101225525.77048,12736829604.0198,32077895182.4608,69954412371.3766,137338258220.969,248882810961.72,423465374561.092
2166321.89835219,78185753.4099906,620546195.977282,2676482993.5467,8287657225.3445,20831699131.5104,45365601735.0746,88970950221.8183,161100972735.771,273929398343.841
7909317324517.67,284215454292510,2.20076754584404e+15,9.21845302914801e+15,2.76833004346995e+16,6.74619330728012e+16,1.42447206713575e+17,2.70958957921638e+17,4.76060013294127e+17,7.85803748622675e+17
319383491.824047,23578546724.2146,277557693619.558,1564207173606.05,5912978518784.48,17393085930161.6,43067383629160.6,94057717555660.4,186697408430317,343751210544846
705559448.358476,51868201207.9525,621858687792.235,3588481807044.48,13915092673829.1,42013830196426,106796287858402,239411885587739,487674155475910,921175107461037
110085.050241258,16442247.4361417,297722506.179567,2299398529.81216,11172274737.2155,40545922664.6996,120387758559.074,308719002594.95,707968995667.905,1486749555865.32
16.8853062917453,5117.14740791294,139887.081279073,1445768.35330436,8801278.708437,38391273.0248549,133145853.854565,390564472.292771,1008336043.22385,2354161459.73731
4.2597232174845e+16,9.48874811841282e+16,1.56916074855433e+17,2.2868305639961e+17,3.10188498690677e+17,4.0143250410781e+17,5.02415204362228e+17,6.1313676032786e+17,7.33597361875791e+17,8.63797227712493e+17
8.31912491840583e+15,9.71094685152769e+15,1.11028131590431e+16,1.24947454791237e+16,1.38867654163874e+16,1.5278894439804e+16,1.66711538847567e+16,1.80635649551013e+16,1.9456148725217e+16,2.08489261420486e+16
1.73164555227482e+17,3.8607885566335e+17,6.31969793312757e+17,9.10838669633782e+17,1.22268729747629e+18,1.56751799802651e+18,1.94533359762981e+18,2.35613742466228e+18,2.79993330645077e+18,3.27672556624127e+18
