68309589607.4336,395103939129.112,568617678754.717,761310269217.606,929341534249.328,1069440969503.7
387460484875.33,1886375061161.68,2532860197096.25,3141627217146.21,3575067006755.91,3875140731195.66
293642893147.782,726869829861.696,802768412615.336,837314842553.312,847431647798.195,850537181405.579
390460064474.127,444824858140.059,446064105658.262,446160603794.882,446164159517.539,446164321232.906
62408692906.2097,62408741100.391,62408741100.4184,62408741100.4184,62408741100.4184,62408741100.4184
12631583291.698,12631583291.698,12631583291.698,12631583291.698,12631583291.698,12631583291.698
173175911830.437,490269024809.121,658439063527.596,857001854887.91,1021983751166.42,1162928509515.83
1018445607306.01,2462095115738.8,3091600505377,3718480075476.17,4143662069232.92,4445801725478.22
869193762427.313,1273085712570.14,1348726717449.71,1384170536928.79,1394058194947.35,1397196255923.61
1281754945325.34,1328968395523.31,1330282409325.4,1330380362695.6,1330383818688.94,1330383983164.46
192823037325.712,192823072651.333,192823072651.366,192823072651.366,192823072651.366,192823072651.366
36153797019.094,36153797019.094,36153797019.094,36153797019.094,36153797019.094,36153797019.094
307448497473.053,608435644675.893,775571553408.376,978794393676.335,1140631437423.53,1282764788975.78
1812439773884.17,3172767950958.36,3802343084830.29,4443037019051.17,4859907378898.78,5164812453225.18
1548687351421.64,1917069932872.52,1994952964092.42,2030941855624.91,2040619585194.56,2043795565830.29
2226623028435.11,2266613987013.98,2268057975922.45,2268155901270.91,2268159280712.05,2268159447971.28
292909205478.938,292909230267.554,292909230267.594,292909230267.594,292909230267.594,292909230267.594
49703272783.5483,49703272783.5483,49703272783.5483,49703272783.5483,49703272783.5483,49703272783.5483
415503986376.5,695183774143.623,865725131484.304,1071946881377.74,1230851646004.49,1374400496267.08
2435831512527.53,3691039493715.07,4337843838965.38,4986719402712.38,5396038515954.08,5704137757551.83
2029323948205.46,2358651073909.7,2441074308518.49,2477203954589.78,2486711546678.9,2489927126924.27
2754495441639.48,2787664012983.75,2789280795354.71,2789377218094.46,2789380551671.86,2789380721465.84
301549701707.926,301549718484.893,301549718484.94,301549718484.94,301549718484.94,301549718484.94
45204502461.4403,45204502461.4403,45204502461.4403,45204502461.4403,45204502461.4403,45204502461.4403
452743027411.04,707347657139.137,885390074944.833,1092660109837.03,1249132586825.48,1394185286120.73
2625700142887.46,3760996098232.84,4440456069980.09,5091093477082.94,5494361997553.67,5805771497684.67
2089774133130.11,2378950259604.94,2467756385755.2,2503609700268.84,2513003637671.74,2516256621398.34
2576343788636.07,2603431679252.76,2605246558582.41,2605340155003.05,2605343477919.63,2605343649751.3
204647933869.846,204647945116.669,204647945116.723,204647945116.723,204647945116.723,204647945116.723
23667838771.6776,23667838771.6776,23667838771.6776,23667838771.6776,23667838771.6776,23667838771.6776
446036622737.907,673529952052.422,862389017695.241,1068655511780.38,1223434189581.38,1369931903798.61
2550119040837.38,3558832808698.41,4282986951975.87,4928798622176.9,5328110629605.44,5642622502298.86
1909548082871.48,2159954647502.29,2256325756244.37,2291512980127.13,2300860908830.96,2304145439432
2062132548857.91,2084166910803.76,2086184500020.65,2086274223279.07,2086277571803.79,2086277744976.73
96532041388.9306,96532049583.3007,96532049583.3597,96532049583.3597,96532049583.3597,96532049583.3597
5778280950.1166,5778280950.1166,5778280950.1166,5778280950.1166,5778280950.1166,5778280950.1166
438562974042.424,639027443474.269,840896681055.589,1044204257298.96,1198193698757.55,1345936178838.74
2472281773053.23,3357480402566.88,4133730021664.86,4768594476564.1,5166432107367.69,5483534862662.54
1742891231544.39,1958696408450.15,2063027346912.44,2097223362387.61,2106597455739.54,2109904589724.35
1650010386598.95,1668333663834.29,1670537234957.57,1670622413886.37,1670625821792.92,1670625995479.51
45533977777.6775,45533985652.4652,45533985652.5282,45533985652.5282,45533985652.5282,45533985652.5282
1410713122.58706,1410713122.58706,1410713122.58706,1410713122.58706,1410713122.58706,1410713122.58706
428834334991.816,604876721273.284,820619573062.344,1019298193034.63,1173480251823.52,1322145433255.19
2384852792138.77,3161127482917.6,3991541456930.87,4610393984851.3,5009383784810.4,5328312391135.18
1585767481641.09,1774397306746.12,1886263947109.68,1919239478260.84,1928709348910.53,1932027931227.76
1318996784669.39,1335347502938.75,1337700997557.21,1337781400018.96,1337784895264.3,1337785068586.73
21478284267.6768,21478295119.0522,21478295119.1171,21478295119.1171,21478295119.1171,21478295119.1171
344412383.444106,344412383.444106,344412383.444106,344412383.444106,344412383.444106,344412383.444106
415076911538.289,572077086510.894,801170539508.744,993998105234.643,1149335563204.66,1298511077852.44
2279190226900.17,2973749261119.56,3854979170264.39,4454304709874.93,4856959817749.26,5176770555207.86
1433898480815.84,1606325990073.85,1724548753299.98,1756192637474.29,1765818499792.01,1769136255247.68
1052162141923.22,1068724472499.45,1071176830023.83,1071252685506.06,1071256287479.92,1071256459596.06
10131253488.7067,10131271282.538,10131271282.6024,10131271282.6024,10131271282.6024,10131271282.6024
84085054.5517837,84085054.5517838,84085054.5517838,84085054.5517838,84085054.5517838,84085054.5517838
395509419158.535,541479792020.243,782104365688.028,968427451216.608,1125769605550.85,1274993126618.47
2146740744952.1,2798658599397.49,3722427335331.32,4300608436040.79,4709082106853.71,5028744896989.01
1283317322401.15,1453716749504.83,1576504733325.26,1606835149081.37,1616661910303.43,1619966644435.46
835938902337.97,855261739944.632,857752814624.901,857824793913.904,857828511533.709,857828681719.446
4778872496.28823,4778901548.33548,4778901548.39735,4778901548.39735,4778901548.39735,4778901548.39735
20528577.7714315,20528577.7714316,20528577.7714316,20528577.7714316,20528577.7714316,20528577.7714316
368824881292.639,513706825031.11,762959413109.335,942759886042.493,1102759392569.75,1251563871269.75
1981418286460.6,2638184350123.69,3592239442126.05,4149723757782.38,4565598533362.99,4884097725896.12
1131274177668.3,1315714894604.57,1440865642683.31,1470029062819.09,1480081926917.05,1483362719046.22
659658269823.666,684382097720.916,686849237689.454,686918390795.837,686922221636.276,686922389356.399
2254154664.98885,2254198843.52618,2254198843.58366,2254198843.58366,2254198843.58366,2254198843.58366
5011859.80747828,5011859.80747841,5011859.80747841,5011859.80747841,5011859.80747841,5011859.80747841
334700573041.471,489106212885.021,743301866940.138,917201861867.6,1080250982727.54,1228210355877.84
1782087024179.77,2493503591201.12,3462888053671.53,4002155470196.53,4426288655009.51,4742722422850.45
977129449164.959,1191351563058.35,1316477712650.91,1344735404804.49,1355017419515.74,1358265691428.91
515193368893.65,547609836227.458,549994220740.506,550061877781.663,550065808323.183,550065973283.72
1063239682.37199,1063301341.26131,1063301341.31305,1063301341.31305,1063301341.31305,1063301341.31305
1223598.58580997,1223598.58581016,1223598.58581016,1223598.58581016,1223598.58581016,1223598.58581016
294104538158.649,467742037043.528,722768531524.362,891972065878.653,1058164510819.61,1204935409157.5
1554002823245.07,2364618035140.04,3333107455530.67,3858435885692.55,4290876306413.16,4604544928601.33
822788078715.655,1079544478331.39,1202300944431.06,1230004020204.49,1240495801925.71,1243706157699.09
396588478494.004,438151783081.676,440403821191.597,440471464532.609,440475471500.229,440475633677.255
501478185.665277,501557236.423176,501557236.468418,501557236.468418,501557236.468418,501557236.468418
298730.123488573,298730.123488809,298730.123488809,298730.123488809,298730.123488809,298730.123488809
249234270472.911,449411016633.655,701103767874.825,867279754399.554,1036401759796.94,1181757133438.9
1308416254150.89,2250439207637.58,3202014431950.03,3719063938645.73,4159047876476.85,4469522265078.62
672391668020.75,979117051825.921,1097408937208.09,1124964153838.79,1135625808439.87,1138796563145.66
299605745938.419,350562387164.469,352645784143.71,352714903417.672,352718956073.205,352719115715.236
236490063.103082,236583602.069137,236583602.107744,236583602.107744,236583602.107744,236583602.107744
72932.1590546139,72932.1590548849,72932.1590548849,72932.1590548849,72932.1590548849,72932.1590548849
203082335778.865,433675335600.124,678186338264.077,843304113868.089,1014855536463.32,1158706900636.6
1060338523864.83,2148938592993.12,3069193196618.98,3584448057298.7,4030474479316.04,4337638229656.23
531313678199.735,888827288556.342,1000986300050.64,1028815897075.1,1039590939668.48,1042724285014.37
221201995495.253,280475884700.476,282370274647.159,282442218799.812,282446281957.792,282446439561.523
111493339.836742,111596038.697645,111596038.730068,111596038.730068,111596038.730068,111596038.730068
17805.7028939706,17805.702894259,17805.702894259,17805.702894259,17805.702894259,17805.702894259
158784498685.085,419903438553.014,654042746015.73,820176640151.812,993419936128.248,1135826051774.23
825266095881.827,2057327985610.06,2934733489290.32,3454858304992.95,3904835849582.17,4208896679261.64
404810097230.647,807400029116.605,912322972763.219,940822607973.025,951643492346.297,954745282763.809
159014648656.828,224392006415.186,226094241962.777,226170083622.786,226174121092.19,226174277353.924
52534486.7298074,52639640.883192,52639640.9104094,52639640.9104094,52639640.9104094,52639640.9104094
4347.0954328831,4347.0954331687,4347.0954331687,4347.0954331687,4347.0954331687,4347.0954331687
118982500745.877,407315343568.214,628845115408.311,797968204494.577,972000491233.964,1113161623470.65
616026328512.639,1972255519925.76,2799215929312.21,3330392309399.27,3781843617234,4083313057198.69
296799446568.89,733559902034.407,830805193313.17,860304375371.697,871099091709.909,874178271590.758
110953535844.693,179504485507.672,181028728352.508,181109155173.788,181113133289.597,181113289037.105
24729142.9181159,24830019.2739253,24830019.2973629,24830019.2973629,24830019.2973629,24830019.2973629
1061.30259572416,1061.30259598845,1061.30259598845,1061.30259598845,1061.30259598845,1061.30259598845
85398163988.5676,395034104989.826,602893552469.698,776682009492.483,950523207351.861,1090761519847.64
440713931325.252,1890023851378.25,2663645204820.23,3210958134127.16,3661261670807.91,3960904987314.33
209141972359.606,666066093986.492,755903340670.74,786632551379.988,797331651859.376,800399379888.142
74961890085.7794,143563875622.027,144940566270.522,145025811280.729,145029702183.855,145029858295.326
11621222.2267143,11712273.2320467,11712273.253473,11712273.2534731,11712273.2534731,11712273.2534731
259.107078869284,259.107079098743,259.107079098743,259.107079098743,259.107079098743,259.107079098743
58704759177.0134,382147790574.655,576584930269.085,756253079742.125,928941597084.389,1068669602349.65
302126522413.06,1806848031555.87,2529338429562.85,3096275641119,3542921599379.92,3841682851067.56
141546322743.589,603751862985.532,687157363239.019,719225325529,729768698941.024,732837255289.29
48950574205.5089,114767939295.803,116041614675.834,116131433341.322,116135217691.75,116135375009.773
5447035.8253045,5524657.17363358,5524657.19503443,5524657.19503448,5524657.19503448,5524657.19503448
63.2585640455077,63.2585642330916,63.2585642330916,63.2585642330916,63.2585642330916,63.2585642330916
38662233942.055,367785065386.728,550371771489.525,736554327081.806,907241018500.314,1046921177781.75
198511882797.02,1719165167483.42,2397781728674.11,2985896181791.36,3426731685698.42,3725641264437.7
91992009633.4727,545570619154.962,624160880452.103,657544262324.159,667887003525.762,670968587076.344
30857987525.8405,91674183423.7551,92900051700.6843,92993747999.8077,92997416862.6686,92997576111.6924
2543249.64751037,2605970.35159236,2605970.37501622,2605970.37501626,2605970.37501626,2605970.37501626
15.4439852636119,15.4439854084696,15.4439854084696,15.4439854084696,15.4439854084696,15.4439854084696
178836827349.818,1034395541728.98,1488660409583.92,1993136160796.03,2433047723821.71,2799832807122.31
1014384718701.13,4938594025651.46,6631114084749.74,8224886834470.55,9359646935745.33,10145250145459.4
768767074815.748,1902969919974.77,2101674989321.75,2192118717089.34,2218604857078,2226735249615.34
1022237720042.74,1164566597651.52,1167810989774.65,1168063625176.18,1168072934178.95,1168073357555.27
163388079221.911,163388205395.916,163388205395.988,163388205395.988,163388205395.988,163388205395.988
33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906
453380423204.839,1283540970581.54,1723815847835.9,2243659984518.25,2675588196503.8,3044586364398.7
2666325215620.18,6445848696539.3,8093915202713.34,9735107224085.89,10848248135145.5,11639260024544.9
2275578812844.11,3332981666100.5,3531012387818.41,3623805511905.75,3649691736667.48,3657907286962.11
3355678012110,3479284429454.45,3482724562250,3482981007502.49,3482990055410.53,3482990486013.04
504817265532.702,504817358016.38,504817358016.466,504817358016.466,504817358016.466,504817358016.466
94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528
804910616174.54,1592905197728.44,2030472687530.68,2562516990642.49,2986211871811.44,3358321817110.17
4745028930590.93,8306414334025.36,9954663432973.85,11632021929150,12723402700133.4,13521654548062.3
4054516123968.9,5018954243070.75,5222854665951.31,5317074807200.79,5342411432148.07,5350726257400.02
5829374768576.35,5934072457378.53,5937852869420.27,5938109241310.91,5938118088802.65,5938118526693.02
766846255561.586,766846320459.026,766846320459.129,766846320459.129,766846320459.129,766846320459.129
130124857499.437,130124857499.437,130124857499.437,130124857499.437,130124857499.437,130124857499.437
1087803558794.75,1820014749135.43,2266497819140.88,2806393369581.37,3222411444348.5,3598227213381.95
6377089690665.16,9663266848364.28,11356622608300.7,13055400888659.6,14127012239371.3,14933626525782.3
5312839070586.01,6175028679097.03,6390815508765.54,6485404150181.68,6510295349422.16,6518713847798.12
7211362688068.81,7298199135206.39,7302431926405.98,7302684364415.94,7302693091834.87,7302693536361.28
789467368368.74,789467412291.411,789467412291.533,789467412291.533,789467412291.533,789467412291.533
118346923888.579,118346923888.579,118346923888.579,118346923888.579,118346923888.579,118346923888.579
1185296633931.63,1851860208252.87,2317981309507.39,2860621305704.53,3270271568764.17,3650024465679.07
6874172218344.83,9846415616729.33,11625264916758.7,13328655762906,14384426456091.3,15199707111853.9
5471099709344.97,6228172637191.11,6460670093861.7,6554535289867.76,6579128937276.74,6587645359237.82
6744955605353.92,6815872623671.94,6820624039442.44,6820869078052.92,6820877777561.46,6820878227422.62
535775246598.697,535775276043.262,535775276043.401,535775276043.401,535775276043.401,535775276043.401
61963206344.5045,61963206344.5045,61963206344.5044,61963206344.5045,61963206344.5045,61963206344.5044
1167739038555.05,1763324306914.33,2257763759850.78,2797776452105.94,3202992291322.75,3586528286417.62
6676298324270.54,9317145253450.7,11213005413645.2,12903762316562.8,13949174724126.7,14772577496703.4
4999261784109.74,5654834681319.28,5907137519539.57,5999258867634.37,6023732062705.42,6032331075456.02
5398733102217.47,5456419810712.11,5461701927857.28,5461936826397.39,5461945592948.93,5461946046321.58
252724165359.631,252724186812.771,252724186812.925,252724186812.925,252724186812.925,252724186812.925
15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513
1148172772250.3,1672995566759.59,2201496092030.51,2733762236806.03,3136911828453.22,3523706662887.98
6472517711620.21,8789997810481.79,10822245697034.5,12484342418209.8,13525894857657.4,14356080648945.5
4562948482877.38,5127933770964.84,5401075713937.28,5490602044731.11,5515143739740.16,5523801928917.75
4319783273906.42,4367754236493.83,4373523260591.2,4373746261921.91,4373755183937.09,4373755638654.5
119209501464.942,119209522081.404,119209522081.568,119209522081.568,119209522081.568,119209522081.568
3693294903.30842,3693294903.30842,3693294903.30842,3693294903.30842,3693294903.30842,3693294903.30842
1122702864551.53,1583587815297.05,2148409934110.64,2668557314036.01,3072211184400.77,3461421682332.55
6243625667984.39,8275939193049.69,10449991201749.3,12070168153868.8,13114737011326.2,13949702942669.1
4151593165190.71,4645432458607.61,4938303125286.68,5024634186637.5,5049426629867.46,5058114791168.42
3453178413316.29,3495985149485.94,3502146678389.43,3502357174767.05,3502366325438.17,3502366779202.18
56230878232.8099,56230906642.0796,56230906642.2493,56230906642.2493,56230906642.2493,56230906642.2493
901683326.003032,901683326.003032,901683326.003032,901683326.003032,901683326.003032,901683326.003032
1086685462352.57,1497717256670.53,2097491703218.98,2602320824257.29,3008999568948.8,3399546136585.95
5966997480851.23,7785376639630.89,10092466493675.1,11661521126701.3,12715685884860.1,13552961265493.9
3753994959192.7,4205416039025.66,4514927251395.6,4597772015700,4622972850418.82,4631658846968.13
2754596249230.88,2797956993612.37,2804377348963.77,2804575941194.47,2804585371284.47,2804585821890.35
26523965982.0751,26524012566.93,26524012567.0987,26524012567.0987,26524012567.0987,26524012567.0987
220137530.762459,220137530.762459,220137530.762459,220137530.762459,220137530.762459,220137530.762459
1035457102227.77,1417612499730.22,2047575812120.93,2535375982923.51,2947303090833.68,3337975340909.64
5620240235318.87,7326983336129.82,9745441284549.11,11259139057859.3,12328537011557,13165425061069.8
3359768368397.72,3805879860218.66,4127342975270.6,4206749034613.02,4232475829491.72,4241127735773.15
2188516458839.09,2239104304452.42,2245626022633.88,2245814466858.98,2245824199713.98,2245824645266.03
12511250623.1846,12511326682.4318,12511326682.5937,12511326682.5937,12511326682.5937,12511326682.5937
53744514.3463032,53744514.3463035,53744514.3463035,53744514.3463035,53744514.3463035,53744514.3463035
965596075120.773,1344901928184.24,1997453675556.91,2468177424889.22,2887061571160.78,3276636754075.61
5187420419884.43,6906856297211.88,9404604955213.98,10864117841797.2,11952892139331,12786733850772.1
2961714247730.7,3444586313579.25,3772235225766.85,3848586050910.54,3874904790803.27,3883494016107.47
1727007771358.31,1791735593125.31,1798194649417.95,1798375694600.89,1798385723871.36,1798386162968.34
5901453528.83994,5901569189.75223,5901569189.90271,5901569189.90271,5901569189.90271,5901569189.90271
13121219.3228276,13121219.322828,13121219.322828,13121219.322828,13121219.322828,13121219.322828
876257476276.636,1280496689441.73,1945989551550.53,2401265648914.06,2828133789161.16,3215496457022.79
4665564400212.79,6528077152834.46,9065958623748.04,10477779049235.8,11588174142833,12416608502228.7
2558158109322.32,3118998884637.07,3446583397151.8,3520562995653.5,3547481659640.37,3555985745913.77
1348793750542.14,1433661163817.25,1439903563514.66,1440080691947.99,1440090982239.28,1440091414111.57
2783597626.63749,2783759051.70545,2783759051.8409,2783759051.8409,2783759051.8409,2783759051.8409
3203422.68623681,3203422.6862373,3203422.6862373,3203422.6862373,3203422.6862373,3203422.6862373
769975677144.933,1224564550947.07,1892232581529.63,2335213185485.77,2770310655014.63,3154561855422.6
4068432209868.89,6190650386407.62,8726188606734.98,10101516292155.4,11233660011711.3,12054855125804.3
2154087155615.81,2826284136638.85,3147664737226.6,3220192331194.38,3247660172343.06,3256064992873.75
1038282116243.91,1147096260339.2,1152992172654.93,1153169265220.82,1153179755598.24,1153180180183.2
1312886934.68832,1313093892.25934,1313093892.37778,1313093892.37778,1313093892.37778,1313093892.37778
782085.616756537,782085.616757154,782085.616757154,782085.616757154,782085.616757154,782085.616757154
652503791259.364,1176573316465.55,1835513493936.91,2270567874772.69,2713335033148.6,3093880341790.68
3425478224799.86,5891726335210.56,8382982615312.87,9736635797708.59,10888528701454.5,11701361203450.3
