68309589607.4336,395103939129.112,568617678754.717,761310269217.606,929341534249.328,1069440969503.7
1760344240630.56,2563361720644.85,2873053897168.69,2945194390875.21,2973106964997.16,2981408108586.9
784378026091.549,917784244773.88,923238648877.593,923419605486.104,923430215476.032,923430633424.296
619139023.205474,619383911.397879,619383911.498954,619383911.498954,619383911.498954,619383911.498954
190938.871277893,190938.871278602,190938.871278602,190938.871278602,190938.871278602,190938.871278602
531676457583.787,1135376768683.64,1775514884281.19,2207798832959.27,2656926288131.97,3033534048865.66
2776002295059.03,5625994276192.36,8035252106788.44,9384206844916.53,10551919177638.4,11356084316141
1390997268214.63,2326980051568.91,2620616155805.57,2693474986708.82,2721684414448.51,2729887619062.56
579114342585.874,734295399170.544,739254976438.906,739443328675.844,739453966161.537,739454378773.46
291893353.211832,292162222.320284,292162222.405167,292162222.405167,292162222.405167,292162222.405167
46615.9353699974,46615.9353707525,46615.9353707524,46615.9353707525,46615.9353707525,46615.9353707524
415703214444.166,1099321474124.74,1712306139164.5,2147250320696.13,2600807157885.5,2973631208852.54
2160574688781.56,5386154592333.5,7683232022884.65,9044936468786.39,10222992974695.2,11019034561443.6
1059806593538.98,2113800718744.92,2388492551411.45,2463105565057.69,2491435008135.25,2499555600874.28
416305754892.7,587465899598.741,591922410119.193,592120966162.859,592131536394.989,592131945493.519
137537071.840166,137812368.987785,137812369.059041,137812369.059041,137812369.059041,137812369.059041
11380.8435956274,11380.8435963751,11380.8435963751,11380.8435963751,11380.8435963751,11380.8435963751
311500231019.167,1066365413600.93,1646337885798.31,2089107881308.53,2544730323132.11,2914294965218.17
1612777866010.9,5163431985665.23,7328442444789.51,8719080261878.56,9900995130055.46,10690252370452.4
777031038959.511,1920484756310.12,2175076234123.81,2252306095393.35,2280567029665.7,2288628427251.24
290480128013.385,469948844192.148,473939363767.038,474149923918.756,474160338761.155,474160746513.425
64741736.672281,65005834.4004511,65005834.4618117,65005834.4618118,65005834.4618118,65005834.4618118
2778.52626795435,2778.52626864627,2778.52626864627,2778.52626864627,2778.52626864627,2778.52626864627
223575295898.907,1034212713578.76,1578395811963.84,2033379899301.89,2488502063942.74,2855650732581.6
1153804051525.1,4948146682456.24,6973513680190.04,8406397531597.85,9585307495882.34,10369783882997.9
547540792111.64,1743783672810.52,1978980638085.59,2059430756169.85,2087441364873.94,2095472781121.49
196252776105.504,375855105935.13,379459328844.882,379682503178.976,379692689695.608,379693098400.744
30424754.7803538,30663129.4070238,30663129.4631187,30663129.4631188,30663129.4631188,30663129.4631188
678.351139205485,678.351139806218,678.351139806218,678.351139806218,678.351139806218,678.351139806218
153691054826.798,1000475904450.12,1509518944845.45,1979896266861.67,2432000674730.54,2797813341695.21
790977504580.198,4730389559119.12,6621893977646.84,8106154866987.92,9275489166652.77,10057656278092.5
370573083925.277,1580642898067.19,1799001332579.51,1882956347804.63,1910559257753.39,1918592842569.54
128154267038.846,300466365895.197,303800891330.752,304036039649.824,304045947207.87,304046359071.802
14260524.9285855,14463740.2567636,14463740.3127918,14463740.3127919,14463740.3127919,14463740.3127919
165.613070750651,165.613071241752,165.613071241752,165.613071241752,165.613071241752,165.613071241752
101219042541.3,962873801737.055,1440892004208.07,1928324262860.98,2375187822421.89,2740875226974.68
519710856333.335,4500832840746.5,6277474063272.3,7817177690808.32,8971300023484.7,9753855460187.03
240838207913.839,1428322424211.01,1634074399471.66,1721473227872.12,1748550875874.76,1756618566349.36
80787260167.0708,240006128094.283,243215492909.014,243460793004.739,243470398212.409,243470815131.766
6658314.01905832,6822518.95414329,6822519.01546775,6822519.01546787,6822519.01546787,6822519.01546787
40.4328783418885,40.4328787211309,40.4328787211309,40.4328787211309,40.4328787211309,40.4328787211309
221054475484.768,1278583205199.74,1840085461658.4,2463651783156.84,3007412379144.77,3460783675237.23
1253848467651.6,6104437928979.53,8196507775306.98,10166519234648.6,11569159857978.8,12540218828527.4
950248363335.932,2352200180226.16,2597813153412.83,2709607749072.05,2742346418559.62,2752396136419.52
1263555311137.23,1439483479022.93,1443493768232.79,1443806042762.59,1443817549322.82,1443818072644.74
201958772631.403,201958928591.05,201958928591.139,201958928591.139,201958928591.139,201958928591.139
40876662195.3852,40876662195.3852,40876662195.3852,40876662195.3852,40876662195.3852,40876662195.3852
560409022748.803,1586543891544.84,2130753568616.6,2773316259260.68,3307208890674.76,3763315709765.73
3295759216628.31,7967507161600.97,10004629394672.7,12033254297219.4,13409172131825.2,14386916598133.4
2812770100833.59,4119791907060.73,4364571340737.4,4479269949953.94,4511267083440.27,4521422062077
4147846133569.33,4300632067862.27,4304884305849.2,4305201289613.79,4305212473443.17,4305213005697.16
623988456413.982,623988570730.095,623988570730.201,623988570730.201,623988570730.201,623988570730.201
116996144798.517,116996144798.517,116996144798.517,116996144798.517,116996144798.517,116996144798.517
994924237402.972,1968939106105.1,2509802268244.61,3167445193932.31,3691160868775.83,4151114056268.79
5865178313413.51,10267292766134,12304640696287.1,14377969820197.6,15726990642469.3,16713684189674.1
5011657545094.53,6203768620396.44,6455803403717.78,6572265903151.77,6603583693907.02,6613861383139.46
7205503480282.47,7334916940729.08,7339589786995.63,7339906680079.99,7339917616181.21,7339918157443.47
947874100165.297,947874180382.944,947874180383.072,947874180383.072,947874180383.072,947874180383.072
160843169431.778,160843169431.778,160843169431.778,160843169431.778,160843169431.778,160843169431.778
1344599144836.5,2249661949983.62,2801545375313.15,3468892976407.26,3983119596688.02,4447653434229.73
7882516356275.24,11944454709298.4,14037557538670.6,16137362971894.4,17461947446834.5,18458977536460.9
6567030244761.11,7632755210374.66,7899482400494.1,8016400391183.81,8047167605486.54,8057573441747.69
8913734492858.66,9021070244445.27,9026302262102.53,9026614292642.94,9026625080326.01,9026625629790.87
975835333321.632,975835387613.038,975835387613.189,975835387613.189,975835387613.189,975835387613.189
146284842854.277,146284842854.277,146284842854.277,146284842854.277,146284842854.277,146284842854.277
1465107213041.18,2289025102227.46,2865182469125.11,3535922391735.01,4042277963877.39,4511678359116.68
8496944150914.73,12170839036993,14369617693557.2,16475124571646.2,17780128917075.2,18787871228338.4
6762651152429.72,7698444755172.35,7985827416213,8101851179197.83,8132250599210,8142777475678.97
8337223633435.69,8424881888838.36,8430754961720.06,8431057846099.73,8431068599283.66,8431069155342.63
662254625457.703,662254661853.187,662254661853.359,662254661853.359,662254661853.359,662254661853.359
76590735145.6537,76590735145.6537,76590735145.6537,76590735145.6537,76590735145.6537,76590735145.6537
1443404831634.29,2179588709723.81,2790749484311.07,3458241880651.12,3959116203482.72,4433192765238.02
8252358566866.32,11516624889504.6,13860036923338.6,15949927388771.8,17242128189042.4,18259909988809.1
6179427402476.51,6989760067633.99,7301623526590.4,7415491775014.5,7445742307748.92,7456371272048.06
6673201106719.11,6744505799816.7,6751034855673.25,6751325206236.64,6751336042290.27,6751336602689.68
312384247941.402,312384274458.941,312384274459.132,312384274459.132,312384274459.132,312384274459.132
18698909947.6693,18698909947.6693,18698909947.6693,18698909947.6693,18698909947.6693,18698909947.6693
1419219596415.76,2067936246570.64,2721198821949.84,3379115959014.12,3877436259391.34,4355540968098.47
8000471877133.96,10865034815829.8,13377031350739.2,15431495883291.4,16718925500579.3,17745091572565.9
5640114502665.97,6338474725029.38,6676096734049.68,6786757364686.99,6817092568001.25,6827794678386.8
5339545774614.93,5398841145319.06,5405972051267.25,5406247696071.08,5406258724288.34,5406259286349.97
147351047374.529,147351072857.877,147351072858.081,147351072858.081,147351072858.081,147351072858.081
4565163561.44271,4565163561.44271,4565163561.44271,4565163561.44271,4565163561.44271,4565163561.44271
1387737059119.43,1957422188047.54,2655580722096.6,3298518242002.75,3797461865154.49,4278552498154.71
7717545751691.23,10229623420264.2,12916899489636.9,14919548338035,16210706453031.6,17242781103067.9
5131651367099.23,5742070303722.98,6104078356353.99,6210789416753.32,6241434561913.84,6252173719881.32
4268363257293.8,4321275293094.39,4328891361664.43,4329151549496.18,4329162860347.72,4329163421230.9
69505187930.2663,69505223046.0548,69505223046.2646,69505223046.2646,69505223046.2646,69505223046.2646
1114541885.11785,1114541885.11785,1114541885.11785,1114541885.11785,1114541885.11785,1114541885.11785
1343217101628.57,1851280340319.28,2592642327420.47,3216645438045.29,3719328011488.28,4202070117467.02
7375614507902.11,9623254757022.66,12474974646821.3,14414432833652.8,15717452134221.6,16752381420572
4640192956753.73,5198180097903.62,5580756996191.24,5683158756451.44,5714308701253.63,5725045183440.9
3404868214615.33,3458465042225.84,3466401037879.87,3466646511376.81,3466658167609.09,3466658724588.6
32785424986.7368,32785482568.7842,32785482568.9927,32785482568.9927,32785482568.9927,32785482568.9927
272104952.42135,272104952.42135,272104952.42135,272104952.42135,272104952.42135,272104952.42135
1279895366138.48,1752265415419.95,2530942892865.81,3133897063413.8,3643066970565.66,4125964428582.35
6946998980733.54,9056649473464.64,12046027898435.6,13917061243637.1,15238909809406.5,16273360328161.6
4152902091993.14,4704326221427.67,5101676483890.7,5199827771063.31,5231627838376.57,5242322182675.38
2705155113002.23,2767685129015.58,2775746416017.96,2775979345890.15,2775991376360.55,2775991927093.16
15464756253.7928,15464850268.1926,15464850268.3928,15464850268.3928,15464850268.3928,15464850268.3928
66431873.1497434,66431873.1497437,66431873.1497437,66431873.1497437,66431873.1497437,66431873.1497437
1193542387656.27,1662390206306.26,2468988524895.15,3050835077693.46,3568604357182.07,4050145765611.72
6412004266847.65,8537343894176.37,11624731026175.8,13428788168029.7,14774587211936,15805272249752
3660880140124.79,4257742837949.36,4662739166167.1,4757113976182.89,4789645727772.45,4800262594122.49
2134699003069.28,2214706990808.79,2222690823456.98,2222914607610.1,2222927004470.17,2222927547223.89
7294597727.70219,7294740692.45212,7294740692.63812,7294740692.63812,7294740692.63812,7294740692.63812
16218719.0306987,16218719.0306991,16218719.0306991,16218719.0306991,16218719.0306991,16218719.0306991
1083113806470.33,1582780953113.41,2405375369220.79,2968127574092.92,3495765612867.25,3974572202289.9
5766954752066.04,8069147123266.67,11206141140153,12951247158078.6,14323770975646.9,15347772158756.6
3162057320314.73,3855294643157.44,4260211369001.78,4351655181698.02,4384928480249.27,4395440108969.71
1667200763296.98,1772102655179.58,1779818685548.31,1780037628332.64,1780050347832.19,1780050881655.7
3440715888.53102,3440915420.88829,3440915421.05572,3440915421.05572,3440915421.05572,3440915421.05572
3959648.20085367,3959648.20085428,3959648.20085428,3959648.20085428,3959648.20085428,3959648.20085428
951742277972.567,1513645027807.08,2338928100010.53,2886482239214.24,3424292288390.05,3899252892530.2
5028858773247.63,7652064702535.16,10786162302408.6,12486160812925.7,13885567410596.2,14900620394405.8
2662598153800.31,3493479316614.92,3890727585591.09,3980376621979.76,4014328740834.71,4024717670349.32
1283387275499.81,1417888954515.05,1425176702926.67,1425395601376.41,1425408568196.01,1425409093011.9
1622817498.04609,1623073311.67233,1623073311.81873,1623073311.81873,1623073311.81873,1623073311.81873
966710.986535927,966710.98653669,966710.98653669,966710.98653669,966710.98653669,966710.98653669
806539041572.907,1454324599663.8,2268819452124.16,2806576240746.28,3353866546703.32,3824246416703.56
4234123941297.93,7282574255145.96,10361936366725.7,12035143718125.7,13458961649955.2,14463677876743.3
2175905145219.62,3168489337637.86,3551289919921.19,3640460474072.85,3674962313114.58,3685223090882.48
969544560306.258,1134443715218.82,1141185729467.77,1141409404136.86,1141422518805.65,1141423035418.12
765297920.204787,765600618.657486,765600618.782421,765600618.782421,765600618.782421,765600618.782421
236013.424446557,236013.424447434,236013.424447434,236013.424447434,236013.424447434,236013.424447434
657188243609.844,1403402866167.03,2194657092034.22,2728989438182.36,3284141503337.3,3749654296458.12
3431327542388.38,6954111366398.48,9932117820338.9,11599517575235.6,13042889396644.8,14036892172969.4
1719367180029.79,2876305526025.14,3239259711509.87,3329318179267.45,3364186949560.07,3374326668096.38
715824694181.242,907639028940.135,913769403583.494,914002219752.063,914015368407.489,914015878423.874
360800026.750181,361132367.245277,361132367.350199,361132367.350199,361132367.350199,361132367.350199
57620.4649520535,57620.4649529868,57620.4649529868,57620.4649529868,57620.4649529868,57620.4649529868
513837431518.161,1358836071143.46,2116526786297.53,2654147361088.64,3214774443514.51,3675610314156.61
2670617185799.45,6657653213446.87,9496997067188.64,11180156327586.9,12636314250226.1,13620275764363.8
1309992992616.67,2612801379256.64,2952339157296.46,3044565914169.34,3079583031577.92,3089620636220.94
514582212471.743,726147786367.11,731656336312.833,731901765080.147,731914830605.597,731915336279.19
170005170.220717,170345456.209186,170345456.297263,170345456.297264,170345456.297264,170345456.297264
14067.4963254886,14067.4963264128,14067.4963264128,14067.4963264128,14067.4963264128,14067.4963264128
385035460546.579,1318100140065.42,2034985540779.99,2582279353627.9,3145459663796.29,3602266683495.05
1993503074996.52,6382352931478.94,9058453030954.58,10777375904958.6,12238303025642.9,13213878626507.4
960463184781.243,2373849708551.43,2688542081621.27,2784003440043.3,2818935875911.59,2828900311320.96
359053184337.385,580888717368.952,585821270829.06,586081537489.936,586094410943.116,586094914952.639
80025187.5083304,80351630.253052,80351630.3288978,80351630.3288979,80351630.3288979,80351630.3288979
3434.44734446037,3434.44734531562,3434.44734531562,3434.44734531562,3434.44734531562,3434.44734531562
276354263820.679,1278357217177.87,1951004518988.28,2513395779618.81,3075957713181.75,3529778425467.93
1426180240399.69,6116245662155.98,8619736950739.62,10390878794941.4,11848091650148.8,12817757791367.1
676797639504.068,2155435157648.05,2446154594829.69,2545596409579.73,2580219426029.14,2590146802466.7
242581772039.45,464582460626.206,469037525148.722,469313383796.495,469325975023.505,469326480210.837
37607065.107279,37901712.3499542,37901712.4192913,37901712.4192915,37901712.4192915,37901712.4192915
838.488120672401,838.488121414947,838.488121414947,838.488121414947,838.488121414947,838.488121414947
189972591299.57,1236656227750.94,1865868029152.73,2447286374239.08,3006118155292.3,3458287478691.12
977701964334.276,5847083055126.49,8185111096167.96,10019758451737.8,11465135134545.7,12431946854049.8
458053522363.377,1953782070163.32,2223687938680.98,2327462044551.26,2361581117624.73,2371511174560.51
158407385666.675,371396853198.788,375518553309.836,375809212617.003,375821459032.24,375821968124.057
17626978.206562,17878166.1662601,17878166.2355147,17878166.2355148,17878166.2355148,17878166.2355148
204.709013410287,204.709014017321,204.709014017321,204.709014017321,204.709014017321,204.709014017321
125113617198.489,1190177472700.65,1781040465437.08,2383539871558.34,2935893607843.16,3387908098385.87
642397947072.629,5563335346526.16,7759384669196.37,9662563018033.91,11089136675572.5,12056428391498.7
297692396560.733,1765503610112.1,2019827038039.12,2127857931095.93,2161327744698,2171299958546.03
99858545282.4606,296663889341.056,300630882416.66,300934090009.863,300945962699.481,300946478040.148
8230128.74309591,8433097.20510188,8433097.28090308,8433097.28090323,8433097.28090323,8433097.28090323
49.9777861565531,49.9777866253225,49.9777866253225,49.9777866253225,49.9777866253225,49.9777866253225
178836827349.818,1034395541728.99,1488660409583.92,1993136160796.03,2433047723821.72,2799832807122.31
1014384718701.13,4938594025651.46,6631114084749.75,8224886834470.55,9359646935745.34,10145250145459.4
768767074815.749,1902969919974.77,2101674989321.75,2192118717089.34,2218604857078.01,2226735249615.34
1022237720042.74,1164566597651.52,1167810989774.65,1168063625176.18,1168072934178.95,1168073357555.27
163388079221.911,163388205395.916,163388205395.988,163388205395.988,163388205395.988,163388205395.988
33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906,33069914389.3906
453380423204.839,1283540970581.54,1723815847835.9,2243659984518.25,2675588196503.8,3044586364398.7
2666325215620.18,6445848696539.3,8093915202713.35,9735107224085.9,10848248135145.5,11639260024544.9
2275578812844.11,3332981666100.5,3531012387818.41,3623805511905.76,3649691736667.48,3657907286962.11
3355678012110,3479284429454.45,3482724562250,3482981007502.49,3482990055410.53,3482990486013.04
504817265532.702,504817358016.38,504817358016.466,504817358016.466,504817358016.466,504817358016.466
94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528,94651869418.3528
804910616174.54,1592905197728.44,2030472687530.68,2562516990642.49,2986211871811.44,3358321817110.18
4745028930590.93,8306414334025.37,9954663432973.86,11632021929150,12723402700133.5,13521654548062.3
4054516123968.9,5018954243070.75,5222854665951.31,5317074807200.79,5342411432148.07,5350726257400.02
5829374768576.35,5934072457378.53,5937852869420.27,5938109241310.91,5938118088802.65,5938118526693.02
766846255561.586,766846320459.026,766846320459.129,766846320459.129,766846320459.129,766846320459.129
130124857499.437,130124857499.437,130124857499.437,130124857499.437,130124857499.437,130124857499.437
1087803558794.75,1820014749135.44,2266497819140.88,2806393369581.37,3222411444348.5,3598227213381.95
6377089690665.16,9663266848364.29,11356622608300.7,13055400888659.6,14127012239371.4,14933626525782.3
5312839070586.01,6175028679097.03,6390815508765.54,6485404150181.68,6510295349422.16,6518713847798.12
7211362688068.81,7298199135206.39,7302431926405.98,7302684364415.94,7302693091834.87,7302693536361.28
789467368368.744,789467412291.414,789467412291.536,789467412291.536,789467412291.536,789467412291.536
118346923888.579,118346923888.579,118346923888.579,118346923888.579,118346923888.579,118346923888.579
1185296633931.63,1851860208252.87,2317981309507.39,2860621305704.54,3270271568764.17,3650024465679.07
6874172218344.84,9846415616729.34,11625264916758.7,13328655762906.1,14384426456091.3,15199707111853.9
5471099709344.97,6228172637191.11,6460670093861.7,6554535289867.76,6579128937276.74,6587645359237.82
6744955605353.92,6815872623671.95,6820624039442.44,6820869078052.92,6820877777561.47,6820878227422.63
535775246598.699,535775276043.264,535775276043.403,535775276043.403,535775276043.403,535775276043.403
61963206344.5045,61963206344.5045,61963206344.5044,61963206344.5045,61963206344.5045,61963206344.5044
1167739038555.05,1763324306914.33,2257763759850.78,2797776452105.94,3202992291322.75,3586528286417.63
6676298324270.55,9317145253450.71,11213005413645.2,12903762316562.8,13949174724126.7,14772577496703.4
4999261784109.74,5654834681319.28,5907137519539.57,5999258867634.37,6023732062705.42,6032331075456.02
5398733102217.47,5456419810712.11,5461701927857.28,5461936826397.39,5461945592948.93,5461946046321.58
252724165359.632,252724186812.772,252724186812.926,252724186812.926,252724186812.926,252724186812.926
15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513,15127735923.9513
1148172772250.3,1672995566759.59,2201496092030.51,2733762236806.03,3136911828453.23,3523706662887.98
6472517711620.22,8789997810481.8,10822245697034.5,12484342418209.8,13525894857657.4,14356080648945.5
4562948482877.38,5127933770964.84,5401075713937.28,5490602044731.11,5515143739740.16,5523801928917.75
