0,0,0,0,0,0,0,0,0,0
1.04788038693004e-15,2.09576077713903e-15,3.14364117062697e-15,4.19152156739386e-15,5.23940196743969e-15,6.28728237076448e-15,7.33516277736822e-15,8.3830431872509e-15,9.43092360041254e-15,1.04788040168531e-14
0,0,0,0,0,0,0,0,0,0
4.35210799297684e-10,4.35211598595368e-10,4.35212397893052e-10,4.35213197190736e-10,4.3521399648842e-10,4.35214795786105e-10,4.35215595083789e-10,4.35216394381473e-10,4.35217193679157e-10,4.35217992976841e-10
5.04170000011273e-06,5.04170000022545e-06,5.04170000033818e-06,5.0417000004509e-06,5.04170000056363e-06,5.04170000067635e-06,5.04170000078908e-06,5.0417000009018e-06,5.04170000101453e-06,5.04170000112726e-06
1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06,1.7041e-06
8.9390938457327e-47,7.15127524872527e-46,2.41355545454173e-45,5.7210204744028e-45,1.11738683830353e-44,1.93084450306606e-44,3.06610963191418e-44,4.57681682019836e-44,6.51660066843326e-44,8.93909578229771e-44
1.74523016902206e-42,1.39618413528687e-41,4.71212145682683e-41,1.11694730834026e-40,2.18153771171024e-40,3.7696971660222e-40,5.9861394815265e-40,8.93557846849427e-40,1.27227279372174e-39,1.74523016980085e-39
2.49025033375769e-34,9.96100133503075e-34,2.24122530038192e-33,3.9844005340123e-33,6.22562583439422e-33,8.96490120152767e-33,1.22022266354127e-32,1.59376021360492e-32,2.01710277034373e-32,2.49025033375769e-32
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1.28752560751646e-16,2.57505121503293e-16,3.86257682254939e-16,5.15010243006585e-16,6.43762803758231e-16,7.72515364509878e-16,9.01267925261524e-16,1.03002048601317e-15,1.15877304676482e-15,1.28752560751646e-15
3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06,3.9471e-06
2.21786775723227e-20,4.43575775292309e-20,6.65366998721288e-20,8.87160446024205e-20,1.1089561172151e-19,1.33075401230802e-19,1.55255413131701e-19,1.7743564742561e-19,1.99616104113934e-19,2.21796783198077e-19
0,0,0,0,0,0,0,0,0,0
1.21230000167136e-08,1.21230000334272e-08,1.21230000501409e-08,1.21230000668546e-08,1.21230000835683e-08,1.21230001002821e-08,1.21230001169959e-08,1.21230001337098e-08,1.21230001504236e-08,1.21230001671375e-08
2.61460524108132e-09,2.6146104821628e-09,2.61461572324443e-09,2.61462096432623e-09,2.61462620540818e-09,2.61463144649029e-09,2.61463668757255e-09,2.61464192865497e-09,2.61464716973755e-09,2.61465241082029e-09
3.9530399676089e-09,3.95307993529849e-09,3.95311990306876e-09,3.95315987091972e-09,3.95319983885139e-09,3.95323980686375e-09,3.95327977495681e-09,3.95331974313058e-09,3.95335971138505e-09,3.95339967972022e-09
9.81163695516505e-15,1.96233720501097e-14,2.94352052850239e-14,3.92471366601008e-14,4.90591661755353e-14,5.88712938315236e-14,6.86835196282626e-14,7.84958435659493e-14,8.83082656447812e-14,9.81207858649557e-14
3.92060007352849e-09,3.92060014743972e-09,3.92060022173362e-09,3.92060029641019e-09,3.92060037146941e-09,3.92060044691126e-09,3.92060052273577e-09,3.92060059894291e-09,3.9206006755327e-09,3.92060075250513e-09
3.23910049619144e-15,5.12432008229781e-15,6.22155573932287e-15,6.86017005989003e-15,7.23185821304614e-15,7.44819036086356e-15,7.5741024176251e-15,7.64738829601841e-15,7.69004475780556e-15,7.71487432840975e-15
6.18441291137147e-10,6.18442582336123e-10,6.18443873575178e-10,6.18445164841654e-10,6.18446456128182e-10,6.18447747430475e-10,6.18449038746037e-10,6.18450330073414e-10,6.18451621411762e-10,6.18452912760589e-10
2.11120794031767e-23,5.7437874076526e-23,1.08977589862653e-22,1.75731237072119e-22,2.57698821021593e-22,3.5488038453253e-22,4.67276007263508e-22,5.94885795887211e-22,7.37709874869344e-22,8.95748379800474e-22
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6.88152348550023e-16,1.75683361587006e-15,2.6269795170462e-15,3.22558449120388e-15,3.60821383976082e-15,3.84362505609408e-15,3.98536153591416e-15,4.06960974240745e-15,4.11929646540497e-15,4.1484583958045e-15
2.57222214890873e-16,1.47318479320872e-15,3.66715945549542e-15,6.58634483632459e-15,9.9855509626531e-15,1.36856556310049e-14,1.75688812695762e-14,2.15616559802875e-14,2.5619293973052e-14,2.97150944206366e-14
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
9.68226945368764e-21,1.93646151007421e-20,2.9047036928744e-20,3.87295349381695e-20,4.84121091294945e-20,5.8094759503195e-20,6.77774860597471e-20,7.74602887996268e-20,8.71431677233101e-20,9.68261228312731e-20
0,0,0,0,0,0,0,0,0,0
3.76128868992772e-19,7.52261146729502e-19,1.12839674505604e-18,1.50453566399328e-18,1.88067790356239e-18,2.25682346378457e-18,2.63297234468098e-18,3.00912454627282e-18,3.38528006858126e-18,3.76143891162749e-18
0,0,0,0,0,0,0,0,0,0
1.36277919848728e-17,1.36279317158761e-17,1.36280258376099e-17,1.36281199597644e-17,1.36282140824921e-17,1.36283082057931e-17,1.36284023296673e-17,1.36284964541148e-17,1.36285905791355e-17,1.36286847047295e-17
0,0,0,0,0,0,0,0,0,0
2.88911113034932e-16,5.77824394135934e-16,8.66739726500513e-16,1.15565711014079e-15,1.44457654506929e-15,1.73349803129853e-15,2.022421568841e-15,2.31134715770925e-15,2.60027479791577e-15,2.88920448947309e-15
0,0,0,0,0,0,0,0,0,0
1.91623953530221e-17,3.99757306792499e-17,6.0789205923226e-17,8.16028155607689e-17,1.02416559592675e-16,1.2323043801976e-16,1.44044450842839e-16,1.64858598062726e-16,1.85672879680237e-16,2.06487295696188e-16
0,0,0,0,0,0,0,0,0,0
6.56372471826903e-23,1.31275009484523e-22,1.96913286894841e-22,2.62552079411148e-22,3.28191387034324e-22,3.93831209766644e-22,4.59471547610959e-22,5.25112400570361e-22,5.90753768648038e-22,6.56395651847222e-22
3.98988621265371e-21,7.97981966621356e-21,1.19697994302159e-20,1.59598251200756e-20,1.99498965769389e-20,2.39400137352963e-20,2.7930176568238e-20,3.19203850648156e-20,3.59106392206815e-20,3.99009390342174e-20
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
6.46839919652111e-20,9.14326269082308e-20,1.02494261285773e-19,1.0706901888197e-19,1.08961328028777e-19,1.09744393095241e-19,1.10068764379817e-19,1.10203456957175e-19,1.10259713740546e-19,1.10283535816518e-19
0,0,0,0,0,0,0,0,0,0
1.36166053359365e-18,2.72333663159969e-18,4.08502599611198e-18,5.44672767694458e-18,6.80844128121983e-18,8.17016664651776e-18,9.5319037057171e-18,1.08936524311044e-17,1.22554128112622e-17,1.36171848415115e-17
3.70470580940586e-21,7.07972428712507e-21,1.01544002786215e-20,1.29554667002346e-20,1.55072770220448e-20,1.78320170578791e-20,1.99498979042889e-20,2.18793317063955e-20,2.36370917791502e-20,2.52384584765043e-20
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
3.84303406399895e-22,1.21401637544579e-21,2.22792056959053e-21,3.31799717657066e-21,4.43957833766492e-21,5.57419303325634e-21,6.71420314111437e-21,7.85645015066384e-21,8.9996279570034e-21,1.01431964606457e-20
2.3011749766129e-26,2.30119059587014e-26,2.30120621508236e-26,2.30122183438942e-26,2.30123745379133e-26,2.30125307328809e-26,2.3012686928797e-26,2.30128431256615e-26,2.30129993234746e-26,2.30131555222362e-26
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5.30985155107155e-25,1.08498544633674e-24,1.63898941175129e-24,2.19299705137171e-24,2.74700836522031e-24,3.3010233533194e-24,3.8550420156913e-24,4.40906435235832e-24,4.96309036334277e-24,5.51712004866696e-24
0,0,0,0,0,0,0,0,0,0
2.35874161905383e-29,4.71748422494932e-29,7.07622781768907e-29,9.43497239727568e-29,1.17937179637118e-28,1.41524645169999e-28,1.65112120571428e-28,1.8869960584143e-28,2.1228710098003e-28,2.35874605987256e-28
2.0908291164311e-27,4.18166360033671e-27,6.27250345171907e-27,8.36334867058044e-27,1.04541992569231e-26,1.25450552107492e-26,1.4635916532061e-26,1.67267832208609e-26,1.88176552771509e-26,2.09085327009335e-26
0,0,0,0,0,0,0,0,0,0
3.43332199219511e-30,6.86664613175267e-30,1.02999724186902e-29,1.37333008530253e-29,1.71666314347755e-29,2.05999641639584e-29,2.40332990405915e-29,2.74666360646923e-29,3.08999752362785e-29,3.43333165553676e-29
0,0,0,0,0,0,0,0,0,0
1.17784952756953e-24,2.35570953391337e-24,3.53358001909702e-24,4.71146098318597e-24,5.88935242624574e-24,7.06725434834182e-24,8.24516674953971e-24,9.42308962990491e-24,1.06010229895029e-23,1.17789668283993e-23
7.55247046785352e-25,1.51050131956877e-24,2.26576281839574e-24,3.02103154331172e-24,3.77630749436219e-24,4.53159067159261e-24,5.28688107504848e-24,6.04217870477525e-24,6.7974835608184e-24,7.55279564322342e-24
2.26234620240906e-16,4.52472824325129e-16,6.78714612275124e-16,9.04959984113342e-16,1.13120893986224e-15,1.35746147954427e-15,1.58371760318188e-15,1.80997731079754e-15,2.03624060241369e-15,2.26250747805279e-15
4.46334766260645e-29,8.92669536983607e-29,1.33900431216889e-28,1.78533909181648e-28,2.2316738759264e-28,2.67800866449863e-28,3.12434345753318e-28,3.57067825503005e-28,4.01701305698923e-28,4.46334786341074e-28
2.60248417831014e-25,5.20496849437531e-25,7.80745294819655e-25,1.04099375397749e-24,1.30124222691115e-24,1.56149071362073e-24,1.82173921410633e-24,2.08198772836807e-24,2.34223625640605e-24,2.60248479822037e-24
1.25265501260452e-16,1.25266555841732e-16,1.25267610429566e-16,1.25268665023954e-16,1.25269719624895e-16,1.2527077423239e-16,1.25271828846439e-16,1.25272883467042e-16,1.25273938094198e-16,1.25274992727909e-16
7.46607994091819e-22,1.49322158211422e-21,2.23984076398401e-21,2.98646553973542e-21,3.73309590940277e-21,4.47973187302045e-21,5.22637343062279e-21,5.97302058224416e-21,6.71967332791891e-21,7.46633166768141e-21
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
5.38031562405296e-19,5.38759913413772e-19,5.38764942907099e-19,5.38768998684546e-19,5.3877305317604e-19,5.38777107690675e-19,5.38781162230212e-19,5.38785216794654e-19,5.38789271384002e-19,5.38793325998255e-19
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1.50244544456748e-16,1.50245806019717e-16,1.50247067590523e-16,1.50248329169167e-16,1.50249590755649e-16,1.50250852349969e-16,1.50252113952127e-16,1.50253375562124e-16,1.50254637179958e-16,1.50255898805631e-16
0,0,0,0,0,0,0,0,0,0
1.34193536334281e-14,2.70936454503679e-14,4.07680515214413e-14,5.44425718473571e-14,6.81172064288238e-14,8.179195526655e-14,9.54668183612445e-14,1.09141795713616e-13,1.22816887324373e-13,1.36492093194224e-13
3.312028437669e-16,6.61365396620301e-16,9.90490935057504e-16,1.31858272525622e-15,1.64564402310707e-15,1.97167807424598e-15,2.29668811408651e-15,2.62067736785201e-15,2.94364905060771e-15,3.26560636729279e-15
9.35044257381648e-16,9.96793648492744e-16,1.00087819781212e-15,1.0011550596351e-15,1.00118049474382e-15,1.00118932785037e-15,1.00119706474826e-15,1.00120472930603e-15,1.0012123891311e-15,1.00122004868768e-15
1.26471984977364e-19,2.52944979141976e-19,3.79418981523947e-19,5.05893992052579e-19,6.32370010728119e-19,7.58847037556334e-19,8.85325072543418e-19,1.0118041156956e-18,1.13828416701911e-18,1.26476522652019e-18
1.75694683021666e-20,2.36194568841042e-20,2.57028558448044e-20,2.64204090075047e-20,2.66676501761555e-20,2.67529452830309e-20,2.67824763033489e-20,2.67928056802362e-20,2.6796523236444e-20,2.67979641209221e-20
1.00152967217424e-18,2.00307181286528e-18,3.00462364634068e-18,4.0061842223436e-18,5.00775321092026e-18,6.00933049602731e-18,7.01091603556059e-18,8.01250981312561e-18,9.01411182140173e-18,1.00157220563885e-17
7.12160372681702e-18,7.12165386367426e-18,7.12170396867821e-18,7.12175404558764e-18,7.12180409765531e-18,7.1218541277613e-18,7.12190413845578e-18,7.12195413199689e-18,7.12200411038409e-18,7.12205407538787e-18
1.85074292295537e-16,3.48952633683063e-16,4.94062683670095e-16,6.22554072041081e-16,7.36330220330023e-16,8.37076541328611e-16,9.262854087584e-16,1.00527826703691e-15,1.07522520869751e-15,1.13716230950586e-15
1.09993751848142e-20,3.35184437839009e-20,6.00043464255166e-20,8.78563502891371e-20,1.16178925418325e-19,1.44663707236307e-19,1.73204514263076e-19,2.01764784254318e-19,2.3033192748402e-19,2.58901608864821e-19
6.4125781129566e-17,6.97297499570293e-17,7.01660329729341e-17,7.02004185580081e-17,7.02035478599553e-17,7.02042461155679e-17,7.02047551223946e-17,7.02052492490572e-17,7.0205742075292e-17,7.0206234673927e-17
1.08046111954436e-16,2.81736313403633e-16,4.60595426357535e-16,6.3985769503473e-16,8.19152480219468e-16,9.9845095629219e-16,1.17775088095484e-15,1.35705207938428e-15,1.53635453759866e-15,1.71565825417032e-15
5.34712159899471e-20,3.09127817726706e-19,7.9857249687977e-19,1.52426784308447e-18,2.48640690873707e-18,3.68500624079043e-18,5.12006865845594e-18,6.79159591270336e-18,8.69958967087749e-18,1.08440515933368e-17
3.23989698923956e-22,6.51153924656446e-22,9.8629490188409e-22,1.33445974355603e-21,1.70071464345679e-21,2.09012731217128e-21,2.50776561109642e-21,2.95869744619268e-21,3.4479907597086e-21,3.98071352952623e-21
1.86930769513618e-20,3.73865176524174e-20,5.60803217239227e-20,7.47744951707289e-20,9.34690471154129e-20,1.12163989660061e-19,1.30859337880546e-19,1.49555109826315e-19,1.68251326520403e-19,1.86948011959452e-19
1.20134134493947e-19,1.25250203331468e-19,1.25469197566302e-19,1.2547969117458e-19,1.25481307549831e-19,1.25482545971289e-19,1.25483768309154e-19,1.25484989970681e-19,1.25486211611928e-19,1.25487433260912e-19
5.8875208888459e-18,1.17751801365648e-17,1.76628952979995e-17,2.35506628632307e-17,2.94384826831303e-17,3.53263547516616e-17,4.12142790688799e-17,4.71022556351001e-17,5.29902844506481e-17,5.88783655158502e-17
2.71977372769332e-19,6.46330422009274e-19,1.01215884067411e-18,1.36519854207095e-18,1.7057093858264e-18,2.03412816515126e-18,2.35088408298382e-18,2.65639143284044e-18,2.95104980534966e-18,3.23524459679713e-18
6.94610996796878e-23,1.81315555215894e-22,2.91973328328374e-22,3.98820804482409e-22,5.01878893404675e-22,6.01277333459348e-22,6.97145921522844e-22,7.89610042321889e-22,8.78790634909308e-22,9.6480434249038e-22
1.47641526674881e-21,1.47650795493438e-21,1.47660006414102e-21,1.47668950740511e-21,1.47677627858717e-21,1.47686046831647e-21,1.47694216811615e-21,1.47702146643323e-21,1.47709844858023e-21,1.47717319683936e-21
3.960917036994e-21,2.05672791308345e-20,5.05991507921153e-20,9.36320772565269e-20,1.49206577515958e-19,2.16877359772314e-19,2.96214859832367e-19,3.86804769364833e-19,4.88247497657527e-19,6.00157648950094e-19
2.16592939055534e-20,4.47962080694647e-20,6.79345775356387e-20,9.10743700044799e-20,1.14215543381282e-19,1.37358056590733e-19,1.60501869999753e-19,1.83646945385815e-19,2.06793245887664e-19,2.29940735956999e-19
3.08149264506671e-21,1.29674470860319e-20,2.96861018405406e-20,5.32378826427845e-20,8.36232034976781e-20,1.20842466098125e-19,1.64896060220481e-19,2.15784364147099e-19,2.73507745075605e-19,3.38066559513724e-19
2.8755812473797e-21,5.75311894849534e-21,8.63784842472691e-21,1.15350011677892e-20,1.44498034786305e-20,1.73874764635092e-20,2.03532360301743e-20,2.33522928843717e-20,2.63898525266726e-20,2.94711152496146e-20
5.88544338915051e-20,1.17799921280689e-19,1.76836606073442e-19,2.35964797100573e-19,2.95184967837659e-19,3.54497756241541e-19,4.13903964586698e-19,4.734045593015e-19,5.3300067080436e-19,5.92693593339794e-19
2.74801065570223e-20,2.74982389881245e-20,2.75163986217358e-20,2.75345860166666e-20,2.75528013137945e-20,2.75710447039094e-20,2.75893164276639e-20,2.76076167755235e-20,2.76259460877167e-20,2.76443047541858e-20
1.61868085873013e-20,3.20538279583719e-20,4.76073784004211e-20,6.28536558881664e-20,7.7798733989125e-20,9.24485662267634e-20,1.0680898844754e-19,1.20885721146326e-19,1.34684371746392e-19,1.48210436834382e-19
4.00932704860951e-20,4.4516935570525e-20,4.52915260651937e-20,4.56871027432253e-20,4.60377296976216e-20,4.63776449454839e-20,4.67104658654337e-20,4.70366804689701e-20,4.73564548526836e-20,4.76699199412375e-20
5.67489299063134e-38,2.2700526591893e-37,5.10795676670114e-37,9.08162800246154e-37,1.41916486946008e-36,2.0438753980269e-36,2.78238287840494e-36,3.63479048616752e-36,4.60121579027503e-36,5.68179046907965e-36
6.96780704205087e-26,1.3936749515609e-25,2.09078239757688e-25,2.78819980162389e-25,3.48602191871164e-25,4.18434162432942e-25,4.88324996029982e-25,5.58283617191189e-25,6.28318774352242e-25,6.984390433372e-25
1.64661566651824e-22,6.49274354420797e-22,1.44751753733921e-21,2.5531951046729e-21,3.96023350411535e-21,5.66267923253157e-21,7.65469646421002e-21,9.93056472496179e-21,1.24846766120883e-20,1.53115355594052e-20
6.17324994649906e-20,1.60001889835738e-19,2.62798934092611e-19,3.66864173436622e-19,4.71873888586847e-19,5.77803977249891e-19,6.84660757205528e-19,7.9245347944809e-19,9.01191524657215e-19,1.01088412025919e-18
9.37010862123904e-22,1.89200075773977e-21,2.86807685345449e-21,3.86572336991643e-21,4.88515859544841e-21,5.92657554601685e-21,6.99016650419874e-21,8.07612548863641e-21,9.18464847047713e-21,1.03159333604418e-20
9.54876003933524e-21,1.94425877476148e-20,2.96887976283245e-20,4.02951913681624e-20,5.12696816644445e-20,6.26202545050009e-20,7.43549659970864e-20,8.64819427109926e-20,9.90093823694091e-20,1.11945554559179e-19
6.4927474701449e-20,1.29855804636004e-19,1.94784989809168e-19,2.59715030226444e-19,3.24645925893336e-19,3.89577676815347e-19,4.5451028299798e-19,5.19443744446739e-19,5.84378061167127e-19,6.49313233164648e-19
4.52551962418216e-12,4.52553924852476e-12,4.52555887302778e-12,4.52557849769124e-12,4.52559812251513e-12,4.52561774749946e-12,4.52563737264423e-12,4.52565699794943e-12,4.52567662341507e-12,4.52569624904114e-12
4.19082861303292e-10,4.19085722623959e-10,4.19088583962e-10,4.19091445317417e-10,4.1909430669021e-10,4.19097168080377e-10,4.1910002948792e-10,4.19102890912839e-10,4.19105752355134e-10,4.19108613814805e-10
4.71522293721092e-12,4.94334743102528e-12,5.17147348145255e-12,5.39960108850216e-12,5.62773025218357e-12,5.85586097250624e-12,6.08399324947962e-12,6.31212708311315e-12,6.54026247341629e-12,6.7683994203985e-12
4.44929999990551e-12,4.44929999981102e-12,4.44929999971652e-12,4.44929999962203e-12,4.44929999952754e-12,4.44929999943305e-12,4.44929999933855e-12,4.44929999924406e-12,4.44929999914957e-12,4.44929999905508e-12
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1
